user_sn,Group,total_actions,unique_videos,actions_per_video,Cluster,Cluster_Label,PC1,PC2
170651,Group 1 (Initial),629.0,36.0,17.47222222222222,0,Medium (中活躍),1.397863462450566,1.3634201343208967
60826,Group 1 (Initial),628.0,8.0,78.5,1,Low (低活躍),1.945051964131182,-0.75129953467558
70353,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
230014,Group 1 (Initial),299.0,27.0,11.074074074074074,0,Medium (中活躍),0.6353575492909928,0.9119398931667938
75161,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
14640,Group 1 (Initial),396.0,48.0,8.25,0,Medium (中活躍),1.070877789285901,2.170909540327149
178025,Group 1 (Initial),96.0,7.0,13.714285714285714,1,Low (低活躍),0.0461337925557662,-0.2744316335500195
75076,Group 1 (Initial),783.0,17.0,46.05882352941177,0,Medium (中活躍),1.8044819396413796,0.005736539239687
75860,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
252091,Group 1 (Initial),307.0,39.0,7.871794871794871,0,Medium (中活躍),0.7840752582680615,1.648320102112368
116465,Group 1 (Initial),567.0,57.0,9.947368421052632,0,Medium (中活躍),1.507741735607229,2.674675435963897
51708,Group 1 (Initial),703.0,35.0,20.085714285714285,0,Medium (中活躍),1.5406434642960811,1.2764766520588442
241854,Group 1 (Initial),462.0,28.0,16.5,0,Medium (中活躍),0.9946744782439698,0.9133411804729876
172421,Group 1 (Initial),203.0,24.0,8.458333333333334,0,Medium (中活躍),0.395350609983684,0.7634502576240999
115966,Group 1 (Initial),217.0,21.0,10.333333333333334,1,Low (低活躍),0.4006700011225149,0.5696633641739778
242339,Group 1 (Initial),15.0,4.0,3.75,1,Low (低活躍),-0.2892170547851145,-0.370451282622061
25068,Group 1 (Initial),1741.0,25.0,69.64,0,Medium (中活躍),3.815122723256705,0.2014243098205352
87061,Group 1 (Initial),546.0,13.0,42.0,1,Low (低活躍),1.3041297631996196,-0.1759383170887523
80905,Group 1 (Initial),293.0,17.0,17.235294117647058,1,Low (低活躍),0.5689793036167902,0.2724858362701335
116516,Group 1 (Initial),214.0,16.0,13.375,1,Low (低活躍),0.3668508245307312,0.2502232255386099
124649,Group 1 (Initial),9.0,2.0,4.5,1,Low (低活躍),-0.3178295690944436,-0.4942564723714273
51872,Group 1 (Initial),471.0,30.0,15.7,0,Medium (中活躍),1.0271872894946643,1.0371815858655544
229604,Group 1 (Initial),16.0,2.0,8.0,1,Low (低活躍),-0.2502158280935892,-0.5208177394048727
228685,Group 1 (Initial),5.0,1.0,5.0,1,Low (低活躍),-0.3316832302392644,-0.5569688810917207
29165,Group 1 (Initial),2472.0,21.0,117.71428571428572,0,Medium (中活躍),5.67773022368274,-0.4717961999448837
76668,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
70254,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
73300,Group 1 (Initial),217.0,12.0,18.08333333333333,1,Low (低活躍),0.3850786976169008,-0.0226880948686497
24756,Group 1 (Initial),340.0,14.0,24.285714285714285,1,Low (低活躍),0.7098319479961229,0.036908009608137
52740,Group 1 (Initial),524.0,25.0,20.96,0,Medium (中活躍),1.1171635977569068,0.6951809537757974
183701,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
72960,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
20357,Group 1 (Initial),238.0,26.0,9.153846153846152,0,Medium (中活躍),0.4928722623345498,0.8733863470842965
87936,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
79490,Group 1 (Initial),506.0,22.0,23.0,0,Medium (中活躍),1.074920658554158,0.503731882810986
73033,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
80778,Group 1 (Initial),38.0,5.0,7.6,1,Low (低活躍),-0.1751608057372354,-0.3418944697110637
14106,Group 1 (Initial),1185.0,12.0,98.75,0,Medium (中活躍),3.209674895875237,-0.7244361545193627
183581,Group 1 (Initial),17.0,2.0,8.5,1,Low (低活躍),-0.2405567222363243,-0.5246122061239363
79645,Group 1 (Initial),324.0,22.0,14.727272727272728,0,Medium (中活躍),0.6553850214874126,0.5848855073019142
169901,Group 1 (Initial),888.0,34.0,26.11764705882353,0,Medium (中活躍),1.9129710957884136,1.1520243419305212
29204,Group 1 (Initial),445.0,27.0,16.48148148148148,0,Medium (中活躍),0.9520251728977004,0.8558921688074944
79756,Group 1 (Initial),54.0,4.0,13.5,1,Low (低活躍),-0.0702544754786774,-0.44660870785663
242347,Group 1 (Initial),247.0,23.0,10.73913043478261,0,Medium (中活躍),0.4856557012916738,0.6822889568981007
88384,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
65352,Group 1 (Initial),91.0,11.0,8.272727272727273,1,Low (低活躍),0.0129037848290794,0.00410332997642
52418,Group 1 (Initial),660.0,17.0,38.8235294117647,0,Medium (中活躍),1.4943455636596967,0.0726960566575338
163235,Group 1 (Initial),1886.0,21.0,89.80952380952381,0,Medium (中活躍),4.306396613740261,-0.2011552666527981
89055,Group 1 (Initial),324.0,15.0,21.6,1,Low (低活躍),0.6569286559112665,0.1179430905639518
60833,Group 1 (Initial),673.0,50.0,13.46,0,Medium (中活躍),1.6213162151296192,2.22071585616684
237057,Group 1 (Initial),403.0,19.0,21.210526315789476,1,Low (低活躍),0.8372934545229982,0.3499325585801841
78703,Group 1 (Initial),383.0,20.0,19.15,0,Medium (中活躍),0.7882259279642818,0.4268061432945886
76260,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
94098,Group 1 (Initial),495.0,41.0,12.073170731707316,0,Medium (中活躍),1.178488185192482,1.7154395613843667
116958,Group 1 (Initial),18.0,1.0,18.0,1,Low (低活躍),-0.1009531546768908,-0.6541814663121563
90284,Group 1 (Initial),450.0,68.0,6.617647058823529,0,Medium (中活躍),1.4425155025501082,3.366401622123468
126435,Group 1 (Initial),1195.0,32.0,37.34375,0,Medium (中活躍),2.545178534751509,0.9162870550436488
75616,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
165940,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
29075,Group 1 (Initial),243.0,20.0,12.15,1,Low (低活躍),0.4552106561517434,0.4939200030443691
2663,Group 1 (Initial),749.0,77.0,9.727272727272728,0,Medium (中活躍),2.103155246201962,3.845550221788264
239474,Group 1 (Initial),26.0,7.0,3.7142857142857135,1,Low (低活躍),-0.2255355427684326,-0.1929901858025208
175867,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
180013,Group 1 (Initial),865.0,36.0,24.02777777777778,0,Medium (中活躍),1.8743836496166493,1.2889203719761748
189551,Group 1 (Initial),202.0,19.0,10.63157894736842,1,Low (低活躍),0.3506209784721263,0.4501855611334194
75906,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
75939,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
178146,Group 1 (Initial),7.0,1.0,7.0,1,Low (低活躍),-0.2961862955373607,-0.5719246634333262
27736,Group 1 (Initial),154.0,13.0,11.846153846153848,1,Low (低活躍),0.2009392487500745,0.0897290801765725
228994,Group 1 (Initial),332.0,11.0,30.181818181818183,1,Low (低活躍),0.7456732891747521,-0.1840588187886305
230454,Group 1 (Initial),985.0,41.0,24.02439024390244,0,Medium (中活躍),2.14101839319481,1.5729860220367091
2865,Group 1 (Initial),38.0,5.0,7.6,1,Low (低活躍),-0.1751608057372354,-0.3418944697110637
72906,Group 1 (Initial),409.0,29.0,14.10344827586207,0,Medium (中活躍),0.8883689256887901,0.9963546084201342
13063,Group 1 (Initial),171.0,15.0,11.4,1,Low (低活躍),0.2517347938126176,0.2100744162800814
75415,Group 1 (Initial),168.0,9.0,18.666666666666668,1,Low (低活躍),0.2706066766582924,-0.1999638123103343
209440,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
88415,Group 1 (Initial),50.0,4.0,12.5,1,Low (低活躍),-0.0927121759203633,-0.4387976898838536
75208,Group 1 (Initial),549.0,9.0,61.0,1,Low (低活躍),1.5535785523136731,-0.5541341864082215
122366,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
89348,Group 1 (Initial),640.0,88.0,7.272727272727272,0,Medium (中活躍),2.064646196629102,4.5299407811333685
241840,Group 1 (Initial),358.0,43.0,8.325581395348838,0,Medium (中活躍),0.9341300880073058,1.8772065830767704
14637,Group 1 (Initial),196.0,32.0,6.125,0,Medium (中活躍),0.4719244072749978,1.2572020943063065
193572,Group 1 (Initial),155.0,7.0,22.142857142857142,1,Low (低活躍),0.2751122323290197,-0.3430751395086255
466,Group 1 (Initial),69.0,9.0,7.666666666666667,1,Low (低活躍),-0.0627639681970426,-0.1079352899069462
243817,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
52537,Group 1 (Initial),3408.0,22.0,154.9090909090909,0,Medium (中活躍),7.764439442992042,-0.7902671186872198
183584,Group 1 (Initial),59.0,5.0,11.8,1,Low (低活躍),-0.0742455375551271,-0.3751671227194872
238715,Group 1 (Initial),502.0,26.0,19.307692307692307,0,Medium (中活躍),1.0715610384986332,0.7692693381060749
249749,Group 1 (Initial),206.0,8.0,25.75,1,Low (低活躍),0.4291922051172924,-0.3158384182061559
52089,Group 1 (Initial),399.0,4.0,99.75,1,Low (低活躍),1.8667221876167277,-1.1203090080085862
75371,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
228997,Group 1 (Initial),204.0,9.0,22.666666666666668,1,Low (低活躍),0.3918323656965962,-0.2334287295479299
51985,Group 1 (Initial),206.0,21.0,9.80952380952381,1,Low (低活躍),0.3749282439392943,0.5747436547306551
18127,Group 1 (Initial),353.0,41.0,8.609756097560975,0,Medium (中活躍),0.899550859608134,1.7567220156443
170642,Group 1 (Initial),1140.0,27.0,42.22222222222222,0,Medium (中活躍),2.459449819518671,0.5890896453163091
70075,Group 1 (Initial),65.0,7.0,9.285714285714286,1,Low (低活躍),-0.0741769130878075,-0.2383647066904129
52202,Group 1 (Initial),7508.0,14.0,536.2857142857143,2,High (高活躍),20.245265715658707,-4.53086960115488
121450,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
238943,Group 1 (Initial),845.0,36.0,23.47222222222222,0,Medium (中活躍),1.8340005829076595,1.295233911157931
166039,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
238999,Group 1 (Initial),803.0,43.0,18.67441860465116,0,Medium (中活躍),1.8000973002502507,1.7515544540697348
129597,Group 1 (Initial),475.0,21.0,22.61904761904762,0,Medium (中活躍),1.004431215056235,0.4505074583900903
61047,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
239765,Group 1 (Initial),1130.0,44.0,25.681818181818183,0,Medium (中活躍),2.4424385289452823,1.723094332101182
170169,Group 1 (Initial),787.0,34.0,23.147058823529413,0,Medium (中活躍),1.7063665908986594,1.1851234856141597
75595,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
73206,Group 1 (Initial),3219.0,14.0,229.92857142857144,0,Medium (中活躍),8.556164790783592,-1.7977225346701449
178282,Group 1 (Initial),88.0,7.0,12.571428571428571,1,Low (低活躍),0.0150858685187149,-0.2651240395217339
179767,Group 1 (Initial),878.0,86.0,10.209302325581396,0,Medium (中活躍),2.454427299104037,4.3629331101263285
2475,Group 1 (Initial),182.0,4.0,45.5,1,Low (低活躍),0.64839193865527,-0.6965612829854717
158918,Group 1 (Initial),96.0,6.0,16.0,1,Low (低活躍),0.067449685628425,-0.3507432986672506
238446,Group 1 (Initial),456.0,92.0,4.956521739130435,0,Medium (中活躍),1.800996166757645,4.8053283078678986
3276,Group 1 (Initial),140.0,8.0,17.5,1,Low (低活躍),0.1921146124753096,-0.2477331251090421
244127,Group 1 (Initial),450.0,15.0,30.0,1,Low (低活躍),0.9906177188160362,0.0420702340918451
77526,Group 1 (Initial),142.0,13.0,10.923076923076923,1,Low (低活躍),0.1671681105526394,0.097861755603062
51970,Group 1 (Initial),1413.0,41.0,34.46341463414634,0,Medium (中活躍),2.981759064674395,1.4485572162391631
80433,Group 1 (Initial),16.0,1.0,16.0,1,Low (低活躍),-0.1364500893787944,-0.6392256839705509
141346,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
125252,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
94080,Group 1 (Initial),226.0,17.0,13.294117647058824,1,Low (低活躍),0.4000432288950607,0.3089597197416435
251097,Group 1 (Initial),26.0,2.0,13.0,1,Low (低活躍),-0.1536247695209401,-0.558762406595509
76158,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
147236,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
6622,Group 1 (Initial),116.0,14.0,8.285714285714286,1,Low (低活躍),0.0993496427566671,0.1796510599444813
132515,Group 1 (Initial),324.0,23.0,14.08695652173913,0,Medium (中活躍),0.660689568157954,0.6490757733763812
87937,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
98073,Group 1 (Initial),18.0,4.0,4.5,1,Low (低活躍),-0.2723737794538501,-0.3763095461016432
228921,Group 1 (Initial),216.0,15.0,14.4,1,Low (低活躍),0.3709094591357496,0.1829769675400433
86496,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
88026,Group 1 (Initial),3.0,1.0,3.0,1,Low (低活躍),-0.367180164941168,-0.5420130987501153
183651,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
178381,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
75110,Group 1 (Initial),69.0,4.0,17.25,1,Low (低活躍),0.0139619011776445,-0.4759000252545411
2766,Group 1 (Initial),37.0,5.0,7.4,1,Low (低活躍),-0.1799662946982881,-0.3403100576630436
77402,Group 1 (Initial),611.0,71.0,8.605633802816902,0,Medium (中活躍),1.7743995674723954,3.5122980791326603
88271,Group 1 (Initial),15.0,7.0,2.142857142857143,1,Low (低活躍),-0.2682264383193782,-0.1801922440136281
184449,Group 1 (Initial),23.0,5.0,4.6,1,Low (低活躍),-0.2472431401530269,-0.3181282889907613
1016,Group 1 (Initial),535.0,25.0,21.4,0,Medium (中活躍),1.1415494238707091,0.6907180753176972
75272,Group 1 (Initial),11.0,1.0,11.0,1,Low (低活躍),-0.2251924261335535,-0.6018362281165371
56500,Group 1 (Initial),861.0,34.0,25.323529411764707,0,Medium (中活躍),1.8577401885406573,1.1608726278657515
75816,Group 1 (Initial),1486.0,24.0,61.91666666666666,0,Medium (中活躍),3.274220194820966,0.2271635643482993
13020,Group 1 (Initial),2383.0,22.0,108.3181818181818,0,Medium (中活躍),5.4016700584128445,-0.3332206071311685
13053,Group 1 (Initial),384.0,44.0,8.727272727272727,0,Medium (中活躍),0.9971063394301556,1.9308334381160648
194425,Group 1 (Initial),17.0,1.0,17.0,1,Low (低活躍),-0.1187016220278426,-0.6467035751413537
75066,Group 1 (Initial),40.0,5.0,8.0,1,Low (低活躍),-0.1655498278151298,-0.3450632938071041
14737,Group 1 (Initial),6905.0,19.0,363.42105263157896,2,High (高活躍),16.580300615133794,-2.893077504112032
170744,Group 1 (Initial),472.0,29.0,16.275862068965516,0,Medium (中活躍),1.0224097015667757,0.9733551014090642
88959,Group 1 (Initial),125.0,15.0,8.333333333333334,1,Low (低活躍),0.129911802593416,0.2377740305476759
70178,Group 1 (Initial),141.0,8.0,17.625,1,Low (低活躍),0.1957066972123093,-0.2487650234893014
216161,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
170372,Group 1 (Initial),441.0,19.0,23.210526315789476,0,Medium (中活躍),0.9293011863137104,0.3309792546148959
39073,Group 1 (Initial),6962.0,55.0,126.58181818181818,2,High (高活躍),13.401925303784424,0.9863854614199974
93701,Group 1 (Initial),93.0,12.0,7.75,1,Low (低活躍),0.0232502589970311,0.0672052516155325
13295,Group 1 (Initial),326.0,27.0,12.074074074074074,0,Medium (中活躍),0.6939193700949728,0.9015749030455537
