user_sn,Group,total_actions,unique_videos,actions_per_video,Cluster,Cluster_Label,PC1,PC2
51593,Group 1 (Initial),163.0,21.0,7.761904761904762,1,Low (低活躍),0.274301374950341,0.5946029723613031
76422,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
93893,Group 1 (Initial),127.0,24.0,5.291666666666667,1,Low (低活躍),0.2248174155584046,0.7952178248017779
127846,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
94078,Group 1 (Initial),191.0,22.0,8.681818181818182,1,Low (低活躍),0.348801286707868,0.6441900790452849
228998,Group 1 (Initial),109.0,10.0,10.9,1,Low (低活躍),0.0680010558561155,-0.076723305383321
178344,Group 1 (Initial),22.0,4.0,5.5,1,Low (低活躍),-0.2499160790121642,-0.3841205640744195
184411,Group 1 (Initial),7.0,1.0,7.0,1,Low (低活躍),-0.2961862955373607,-0.5719246634333262
75855,Group 1 (Initial),102.0,13.0,7.846153846153846,1,Low (低活躍),0.0545976498945226,0.1249706736913605
167466,Group 1 (Initial),443.0,5.0,88.6,1,Low (低活躍),1.7710622234891378,-0.9835813491592308
113961,Group 1 (Initial),609.0,60.0,10.15,0,Medium (中活躍),1.6239414546143758,2.8469383645246458
184828,Group 1 (Initial),706.0,41.0,17.21951219512195,0,Medium (中活躍),1.592965478842464,1.6540973230122122
93845,Group 1 (Initial),142.0,18.0,7.888888888888889,1,Low (低活躍),0.1963990487768854,0.4175799270849287
170382,Group 1 (Initial),463.0,31.0,14.935483870967742,0,Medium (中活躍),1.0179244850992435,1.1031751521488558
13877,Group 1 (Initial),2221.0,14.0,158.64285714285714,0,Medium (中活躍),5.836248091547089,-1.1617512657608968
184349,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
240896,Group 1 (Initial),867.0,20.0,43.35,0,Medium (中活躍),1.9395072962304865,0.1947839424453474
27279,Group 1 (Initial),167.0,22.0,7.590909090909091,1,Low (低活躍),0.2934779059957697,0.6548916559012314
215864,Group 1 (Initial),3.0,1.0,3.0,1,Low (低活躍),-0.367180164941168,-0.5420130987501153
178455,Group 1 (Initial),100.0,10.0,10.0,1,Low (低活躍),0.0393125058952769,-0.0690937609642699
229501,Group 1 (Initial),27.0,7.0,3.857142857142857,1,Low (低活躍),-0.2216545522638012,-0.1941536350560564
230630,Group 1 (Initial),1359.0,58.0,23.43103448275862,0,Medium (中活躍),2.9847918148118056,2.546870983039184
180923,Group 1 (Initial),209.0,23.0,9.08695652173913,0,Medium (中活躍),0.3992753514096134,0.6986798786360922
229499,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
76576,Group 1 (Initial),312.0,20.0,15.6,1,Low (低活躍),0.6193396115450659,0.4608424578819772
121277,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
73123,Group 1 (Initial),385.0,22.0,17.5,0,Medium (中活躍),0.7959986141306624,0.5576856661263834
52022,Group 1 (Initial),532.0,35.0,15.2,0,Medium (中活躍),1.1931725601002146,1.3314571986997594
125019,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
131251,Group 1 (Initial),667.0,14.0,47.642857142857146,1,Low (低活躍),1.601027098948364,-0.1714713540525083
251838,Group 1 (Initial),119.0,8.0,14.875,1,Low (低活躍),0.1166808329983151,-0.2260632591235969
88805,Group 1 (Initial),517.0,74.0,6.986486486486487,0,Medium (中活躍),1.6476399969419897,3.713083525906601
252712,Group 1 (Initial),65.0,8.0,8.125,1,Low (低活躍),-0.0772917427996707,-0.1703407465895947
239275,Group 1 (Initial),692.0,37.0,18.7027027027027,0,Medium (中活躍),1.5323290053752403,1.4068328610389251
79967,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
142561,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
76268,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
2472,Group 1 (Initial),45.0,3.0,15.0,1,Low (低活躍),-0.0757781354540145,-0.516132754143779
170471,Group 1 (Initial),810.0,39.0,20.76923076923077,0,Medium (中活躍),1.7823207157798284,1.4974523801494273
75825,Group 1 (Initial),6439.0,5.0,1287.8,2,High (高活躍),30.58477403396157,-10.48371598908814
239702,Group 1 (Initial),518.0,22.0,23.545454545454547,0,Medium (中活躍),1.1025823489102071,0.4983810943830128
75938,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
87839,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
52229,Group 1 (Initial),1762.0,17.0,103.6470588235294,0,Medium (中活躍),4.272965777739486,-0.5272176685007357
75473,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
228743,Group 1 (Initial),3.0,1.0,3.0,1,Low (低活躍),-0.367180164941168,-0.5420130987501153
129227,Group 1 (Initial),207.0,18.0,11.5,1,Low (低活躍),0.3568555987527505,0.383759669779608
70078,Group 1 (Initial),82.0,9.0,9.11111111111111,1,Low (低活躍),-0.0189880249332107,-0.1200198433538558
228745,Group 1 (Initial),35.0,4.0,8.75,1,Low (低活躍),-0.1769285525766852,-0.4095063724859425
165765,Group 1 (Initial),252.0,11.0,22.90909090909091,1,Low (低活躍),0.502430300180338,-0.1215983544682818
93867,Group 1 (Initial),133.0,11.0,12.090909090909092,1,Low (低活躍),0.1406063540511468,-0.028688413791763
164256,Group 1 (Initial),1425.0,13.0,109.6153846153846,0,Medium (中活躍),3.777865636161737,-0.7716567920791108
70359,Group 1 (Initial),276.0,6.0,46.0,1,Low (低活躍),0.8353653606936816,-0.5917363738900111
229016,Group 1 (Initial),9.0,1.0,9.0,1,Low (低活躍),-0.2606893608354571,-0.5868804457749317
251092,Group 1 (Initial),5.0,1.0,5.0,1,Low (低活躍),-0.3316832302392644,-0.5569688810917207
70502,Group 1 (Initial),93.0,8.0,11.625,1,Low (低活躍),0.0232866298363219,-0.1992339012368551
130064,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
75072,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
177942,Group 1 (Initial),49.0,7.0,7.0,1,Low (低活躍),-0.1362727611619101,-0.2197495186338418
80753,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
80291,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
89352,Group 1 (Initial),219.0,14.0,15.642857142857142,1,Low (低活躍),0.3800624884694525,0.1140147466201801
98589,Group 1 (Initial),9.0,1.0,9.0,1,Low (低活躍),-0.2606893608354571,-0.5868804457749317
141726,Group 1 (Initial),22.0,3.0,7.333333333333333,1,Low (低活躍),-0.2359191320528413,-0.4570996070686486
27845,Group 1 (Initial),201.0,21.0,9.571428571428571,1,Low (低活躍),0.3632274452196486,0.5770528777109631
122013,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
98492,Group 1 (Initial),29.0,3.0,9.666666666666666,1,Low (低活躍),-0.1871805678705896,-0.4750662170480361
51787,Group 1 (Initial),667.0,45.0,14.822222222222225,0,Medium (中活躍),1.5556165390077508,1.9139810577974536
76036,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
239005,Group 1 (Initial),633.0,28.0,22.607142857142858,0,Medium (中活躍),1.361906536945843,0.8493625540999667
180313,Group 1 (Initial),859.0,42.0,20.452380952380956,0,Medium (中活躍),1.9011040997323247,1.6727649537899103
75936,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
147132,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
75170,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
75725,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
75493,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
189828,Group 1 (Initial),41.0,7.0,5.857142857142857,1,Low (低活躍),-0.1673206851989614,-0.2104419246055562
2784,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
124902,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
52398,Group 1 (Initial),634.0,12.0,52.833333333333336,1,Low (低活躍),1.601872721040172,-0.3249907197388433
80289,Group 1 (Initial),144.0,12.0,12.0,1,Low (低活躍),0.1720667942358485,0.0302329881421994
84244,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
51515,Group 1 (Initial),271.0,22.0,12.318181818181818,0,Medium (中活躍),0.5332125557481956,0.6085181561921296
52814,Group 1 (Initial),651.0,36.0,18.08333333333333,0,Medium (中活躍),1.442284835830455,1.356475241220965
86469,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
252831,Group 1 (Initial),39.0,5.0,7.8,1,Low (低活躍),-0.1703553167761826,-0.3434788817590839
93898,Group 1 (Initial),185.0,15.0,12.333333333333334,1,Low (低活躍),0.288811356357592,0.2016440988942918
93753,Group 1 (Initial),412.0,16.0,25.75,1,Low (低活躍),0.8778719054879287,0.1370721014278117
230106,Group 1 (Initial),4.0,1.0,4.0,1,Low (低活躍),-0.3494316975902162,-0.549490989920918
2068,Group 1 (Initial),21.0,3.0,7.0,1,Low (低活躍),-0.2428817840788772,-0.4545329485001647
121630,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
94149,Group 1 (Initial),311.0,32.0,9.71875,0,Medium (中活躍),0.710587294822344,1.2179576203171116
230963,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
229503,Group 1 (Initial),103.0,23.0,4.478260869565218,1,Low (低活躍),0.1583196385807082,0.7444019234841737
93669,Group 1 (Initial),231.0,22.0,10.5,1,Low (低活躍),0.4410069212280318,0.6263541176187072
80095,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
14047,Group 1 (Initial),216.0,12.0,18.0,1,Low (低活躍),0.3821607263377083,-0.0219631485260353
170622,Group 1 (Initial),638.0,42.0,15.19047619047619,0,Medium (中活躍),1.4690596958527835,1.7360689521940746
94092,Group 1 (Initial),175.0,20.0,8.75,1,Low (低活躍),0.2934603812713675,0.5265181634942625
170743,Group 1 (Initial),618.0,30.0,20.6,0,Medium (中活躍),1.337215453578764,0.9847608129418064
252023,Group 1 (Initial),130.0,15.0,8.666666666666666,1,Low (低活躍),0.143153432073764,0.234763202909894
98330,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
87196,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
93778,Group 1 (Initial),259.0,18.0,14.38888888888889,1,Low (低活躍),0.4852208387334427,0.3567034639353513
51943,Group 1 (Initial),257.0,22.0,11.681818181818182,0,Medium (中活躍),0.5009405836661383,0.6147607426914318
147021,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
14940,Group 1 (Initial),1218.0,24.0,50.75,0,Medium (中活躍),2.672866298689718,0.3391860380801111
169038,Group 1 (Initial),20.0,2.0,10.0,1,Low (低活躍),-0.2115794046645295,-0.5359956062811273
169177,Group 1 (Initial),630.0,40.0,15.75,0,Medium (中活躍),1.4342260312948938,1.6138890562943056
75777,Group 1 (Initial),120.0,10.0,12.0,1,Low (低活躍),0.1030648391415848,-0.0860483041177167
72784,Group 1 (Initial),3.0,1.0,3.0,1,Low (低活躍),-0.367180164941168,-0.5420130987501153
183928,Group 1 (Initial),28.0,5.0,5.6,1,Low (低活躍),-0.2232156953477631,-0.3260503492308621
168571,Group 1 (Initial),13.0,1.0,13.0,1,Low (低活躍),-0.1896954914316499,-0.6167920104581426
87645,Group 1 (Initial),54.0,4.0,13.5,1,Low (低活躍),-0.0702544754786774,-0.44660870785663
170839,Group 1 (Initial),858.0,35.0,24.51428571428572,0,Medium (中活躍),1.8556024710233283,1.226640484050997
73324,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
78205,Group 1 (Initial),179.0,17.0,10.529411764705882,1,Low (低活躍),0.2815358331947429,0.3345458768037476
75497,Group 1 (Initial),37.0,4.0,9.25,1,Low (低活躍),-0.1656997023558423,-0.4134118814723307
60374,Group 1 (Initial),8.0,1.0,8.0,1,Low (低活躍),-0.278437828186409,-0.5794025546041289
75112,Group 1 (Initial),175.0,11.0,15.909090909090908,1,Low (低活躍),0.2683089232732142,-0.0614801575599461
240765,Group 1 (Initial),372.0,18.0,20.666666666666668,1,Low (低活躍),0.7641683794607159,0.2979082473891782
76666,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
86372,Group 1 (Initial),165.0,10.0,16.5,1,Low (低活躍),0.2465075889457775,-0.1241960262129722
78872,Group 1 (Initial),145.0,12.0,12.083333333333334,1,Low (低活躍),0.174984765515041,0.029508041799585
212842,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
29231,Group 1 (Initial),197.0,19.0,10.36842105263158,1,Low (低活躍),0.3385146979733484,0.4526794169183257
75069,Group 1 (Initial),425.0,8.0,53.125,1,Low (低活躍),1.2158587625202353,-0.5418241634829424
80086,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
184409,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
79251,Group 1 (Initial),70.0,5.0,14.0,1,Low (低活躍),-0.0213851589835466,-0.392595655247709
121691,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
241568,Group 1 (Initial),639.0,37.0,17.27027027027027,0,Medium (中活躍),1.4259576265831515,1.4232706145012963
34771,Group 1 (Initial),301.0,28.0,10.75,0,Medium (中活躍),0.6489179785305104,0.9735783667072352
72823,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
52983,Group 1 (Initial),373.0,30.0,12.433333333333334,0,Medium (中活躍),0.8205018467719312,1.0721287678147198
26970,Group 1 (Initial),713.0,32.0,22.28125,0,Medium (中活躍),1.5448697365095887,1.080772589502709
13107,Group 1 (Initial),147.0,20.0,7.35,1,Low (低活躍),0.2268573269088598,0.5399409354442186
146871,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
178311,Group 1 (Initial),28.0,5.0,5.6,1,Low (低活躍),-0.2232156953477631,-0.3260503492308621
70332,Group 1 (Initial),5.0,1.0,5.0,1,Low (低活躍),-0.3316832302392644,-0.5569688810917207
70065,Group 1 (Initial),11.0,3.0,3.6666666666666665,1,Low (低活躍),-0.3125083043392367,-0.4288663628153255
88399,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
75060,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
80909,Group 1 (Initial),76.0,6.0,12.666666666666666,1,Low (低活躍),-0.0178742782677145,-0.3239662903091661
51408,Group 1 (Initial),503.0,35.0,14.371428571428572,0,Medium (中活躍),1.134244745938343,1.3407813849721957
140228,Group 1 (Initial),34.0,3.0,11.333333333333334,1,Low (低活躍),-0.1523673077404099,-0.4878995098904558
79913,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
75413,Group 1 (Initial),286.0,28.0,10.214285714285714,0,Medium (中活躍),0.6167046400478898,0.9791905269153952
88836,Group 1 (Initial),142.0,18.0,7.888888888888889,1,Low (低活躍),0.1963990487768854,0.4175799270849287
75257,Group 1 (Initial),5.0,1.0,5.0,1,Low (低活躍),-0.3316832302392644,-0.5569688810917207
70334,Group 1 (Initial),26.0,6.0,4.333333333333333,1,Low (低活躍),-0.2311841880080636,-0.2570237694139549
75484,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
231,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
180502,Group 1 (Initial),710.0,38.0,18.68421052631579,0,Medium (中活躍),1.575949269304643,1.4644434826342754
80745,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
242894,Group 1 (Initial),578.0,33.0,17.515151515151516,0,Medium (中活躍),1.271508905493847,1.1903475763263471
6792,Group 1 (Initial),492.0,48.0,10.25,0,Medium (中活躍),1.2539306941641375,2.145515784857039
93668,Group 1 (Initial),81.0,14.0,5.785714285714286,1,Low (低活躍),0.0039617825630021,0.2019546615595351
122334,Group 1 (Initial),0.0,0.0,0.0,1,Low (低活躍),-0.4360896121782192,-0.5790525785755595
